Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2020-12-17 20:48 (-08),On Demand,Olivia Amato,20,Cycling,Beginner,20 min Beginner Ride,2020-11-29 08:45 (-08),190,158,46%,78,18.73,6.24,277,,,
2020-12-19 08:33 (PST),On Demand,Cody Rigsby,30,Cycling,Theme,"30 min XOXO, Cody: Festive Fantasy",2020-12-15 16:20 (PST),95,133,43%,83,17.81,3.53,139,,,
2020-12-19 08:47 (PST),On Demand,Sam Yo,20,Cycling,Music,20 min 2010s Ride,2020-12-15 23:25 (PST),111,140,50%,66,17.19,3.77,162,,,
2020-12-21 08:54 (PST),On Demand,Jess Sims,20,Strength,Bodyweight,20 min Year of Yes Bodyweight Strength,2020-12-21 07:00 (PST),,,,,,,109,,,
2020-12-22 08:48 (PST),On Demand,Ben Alldis,45,Cycling,Music,45 min 2010s Ride,2020-12-16 09:25 (PST),444,165,49%,76,19.11,14.34,650,,,
2020-12-22 09:35 (PST),Live,Hannah Frankson,30,Cycling,Music,30 min Pop Ride,2020-12-22 09:24 (PST),0,12,31%,29,5.15,0.02,0,,,
2020-12-22 09:36 (PST),On Demand,Ben Alldis,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-10 22:45 (PST),,,,,,,14,,,
2020-12-26 09:21 (PST),On Demand,Denis Morton,20,Cycling,Music,20 min 90s Ride,2020-12-22 08:54 (PST),225,187,49%,81,20.02,6.67,329,,,
2020-12-26 09:46 (PST),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-16 06:00 (PST),,,,,,,14,,,
2020-12-28 12:12 (PST),On Demand,Denis Morton,20,Cycling,Music,20 min 90s Ride,2020-12-22 08:54 (PST),256,213,53%,76,20.77,6.92,374,,,
2020-12-28 12:36 (PST),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-16 06:00 (PST),,,,,,,14,,,
2020-12-29 07:03 (PST),On Demand,Aditi Shah,20,Yoga,Focus Flow,20 min Yoga Flow: Core,2020-11-10 05:28 (PST),,,,,,,73,,,
2020-12-30 09:16 (PST),On Demand,Sam Yo,20,Cycling,Music,20 min 2010s Ride,2020-12-15 23:25 (PST),229,191,53%,73,20.29,6.76,335,,,
2020-12-30 09:40 (PST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 05:30 (PST),,,,,,,14,,,
2020-12-30 21:16 (PST),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Kindness Meditation,2020-12-29 15:45 (PST),,,,,,,,,,
2020-12-31 09:00 (PST),On Demand,Matty Maggiacomo,20,Running,Music,20 min Remix Run,2020-12-29 16:00 (PST),,,,,,,241,,,
2020-12-31 15:32 (PST),On Demand,Anna Greenberg,5,Meditation,Audio Only,5 min Kindness Meditation,2020-12-07 08:00 (PST),,,,,,,,,,
2021-01-02 15:31 (PST),On Demand,Alex Toussaint,15,Cycling,Music,15 min Hip Hop Ride,2020-12-24 06:00 (PST),139,155,46%,77,18.34,4.57,203,,,
2021-01-02 15:48 (PST),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-10-28 06:00 (PST),,,,,,,14,,,
2021-01-03 20:40 (PST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Happiness Meditation,2020-12-20 06:38 (PST),,,,,,,,,,
2021-01-04 09:02 (PST),On Demand,,10,Cycling,Scenic Ride,10 min New Zealand Scenic Ride,,7,73,39%,68,14.09,0.37,10,,,
2021-01-04 09:05 (PST),On Demand,Kendall Toole,30,Cycling,Theme,30 min Peloton Top 50 of 2020 (#10 - 01),2020-12-30 16:23 (PST),272,151,47%,76,18.78,9.39,399,,,
2021-01-04 09:36 (PST),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 05:30 (PST),,,,,,,14,,,
2021-01-04 09:51 (PST),On Demand,Ross Rayburn,5,Meditation,Emotions,5 min Gratitude Meditation,2020-11-20 07:00 (PST),,,,,,,,,,
2021-01-05 07:58 (-08),On Demand,Ben Alldis,20,Cycling,Music,20 min 2000s Ride,2020-10-04 22:19 (-08),250,209,49%,86,21.06,7.01,366,,,
2021-01-05 08:19 (-08),On Demand,Leanne Hainsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-13 08:45 (-08),,,,,,,14,,,
2021-01-05 08:29 (-08),On Demand,Chelsea Jackson Roberts,10,Meditation,Emotions,10 min Kindness Meditation,2021-01-04 15:37 (-08),,,,,,,,,,
2021-01-05 21:26 (PST),On Demand,Anna Greenberg,5,Meditation,Audio Only,5 min Calming Meditation,2021-01-05 08:00 (PST),,,,,,,,,,
2021-01-06 08:13 (PST),On Demand,Denis Morton,20,Yoga,Flow,20 min Yoga Flow,2019-09-17 15:32 (PST),,,,,,,14,,,
2021-01-06 08:39 (PST),On Demand,Olivia Amato,10,Strength,Bodyweight,10 min Bodyweight Strength,2018-10-24 05:32 (PST),,,,,,,54,,,
2021-01-07 08:00 (-08),On Demand,Sam Yo,30,Cycling,Music,30 min Pop Ride,2021-01-06 07:30 (-08),358,199,54%,74,20.57,10.29,524,,,
2021-01-07 08:33 (-08),On Demand,Sam Yo,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-11-30 22:45 (-08),,,,,,,14,,,
2021-01-08 07:59 (PST),On Demand,Denis Morton,20,Yoga,Power,20 min Power Yoga,2020-09-30 14:47 (PST),,,,,,,77,,,
2021-01-09 15:56 (-08),On Demand,Jenn Sherman,20,Cycling,Music,20 min 2010s Ride,2021-01-07 08:54 (-08),253,211,52%,80,21.45,7.14,370,,,
2021-01-09 16:18 (-08),On Demand,Jenn Sherman,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-09-14 05:00 (-08),,,,,,,14,,,
2021-01-12 20:21 (-08),On Demand,,45,Cycling,Scenic Ride,45 min Alajuela Scenic Ride,,278,103,43%,69,16.30,12.23,407,,,
2021-01-13 08:41 (PST),On Demand,Chase Tucker,5,Stretching,Pre & Post-Run Stretch,5 min Post-Run Stretch,2020-10-25 07:00 (PST),,,,,,,3,,,
2021-01-14 08:26 (PST),On Demand,Denis Morton,20,Yoga,Power,20 min Power Yoga,2020-09-30 14:47 (PST),,,,,,,19,,,
2021-01-20 08:46 (-08),On Demand,Sam Yo,20,Cycling,Intervals,20 min HIIT Ride,2021-01-10 23:25 (-08),252,210,48%,85,20.75,6.92,369,,,
2021-01-20 09:09 (-08),On Demand,Sam Yo,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-11-30 22:45 (-08),,,,,,,14,,,
2021-01-20 09:17 (-08),On Demand,Ross Rayburn,10,Meditation,Emotions,10 min Meditation for Healing,2021-01-16 06:36 (-08),,,,,,,,,,
2021-01-22 08:33 (-08),On Demand,Sam Yo,45,Cycling,Music,45 min 2000s Ride,2021-01-17 03:55 (-08),539,200,52%,75,20.73,15.55,789,,,
2021-01-22 09:21 (-08),On Demand,Olivia Amato,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-21 05:30 (-08),,,,,,,14,,,
2021-01-26 18:04 (-08),On Demand,Tunde Oyeneyin,20,Cycling,Intervals,20 min HIIT Ride,2021-01-12 14:23 (-08),26,117,42%,68,15.31,0.94,38,,,
2021-01-27 20:46 (PST),On Demand,Kristin McGee,10,Meditation,Emotions,10 min Empathy Meditation,2021-01-24 06:36 (PST),,,,,,,,,,
2021-01-28 20:14 (-08),On Demand,Denis Morton,20,Cycling,Music,20 min 2000s Ride,2021-01-28 08:56 (-08),209,174,47%,81,19.47,6.49,306,,,
2021-01-28 20:36 (-08),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-16 06:00 (-08),,,,,,,14,,,
2021-02-04 21:16 (PST),On Demand,Alex Toussaint,15,Cycling,Music,15 min Hip Hop Ride,2020-12-24 06:00 (PST),173,192,49%,81,20.51,5.13,253,,,
2021-02-09 09:06 (PST),On Demand,Robin Arzon,15,Cycling,Intervals,15 min Tabata Ride,2019-07-22 13:00 (PST),207,230,60%,68,21.35,5.33,303,,,
2021-02-13 11:06 (PST),On Demand,Matt Wilpers,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2020-12-05 04:51 (PST),341,95,44%,64,15.61,15.60,499,,,
2021-02-16 11:30 (EST),On Demand,Ben Alldis,20,Strength,Bodyweight,20 min Bodyweight Strength,2021-02-01 01:00 (EST),,,,,,,82,,,
2021-02-18 11:49 (EST),On Demand,Matty Maggiacomo,15,Strength,Core,15 min Core Strength,2021-02-15 09:12 (EST),,,,,,,81,,,
2021-02-19 08:57 (PST),On Demand,Denis Morton,30,Cycling,Music,30 min Classic Rock Ride,2021-02-18 16:24 (PST),336,187,50%,79,20.22,10.11,491,,,
2021-02-19 09:30 (PST),On Demand,Denis Morton,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-16 06:00 (PST),,,,,,,14,,,
2021-02-22 10:22 (EST),On Demand,Adrian Williams,20,Strength,Core,20 min Core Strength,2021-01-21 08:21 (EST),,,,,,,107,,,
2021-02-23 11:24 (EST),On Demand,Matt Wilpers,20,Strength,Strength for Runners,20 min Strength for Runners,2020-10-13 08:20 (EST),,,,,,,,,,
2021-03-04 19:43 (-08),On Demand,Ben Alldis,20,Cycling,Music,20 min House Ride,2021-02-28 22:55 (-08),300,250,61%,73,22.58,7.53,438,,,
2021-03-04 20:14 (-08),On Demand,Ben Alldis,10,Strength,Core,10 min Core Strength,2021-02-23 22:00 (-08),,,,,,,55,,,
2021-03-08 21:36 (-08),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 11:38 (-08),,,,,,,6,,,
2021-03-08 21:38 (PST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 12:38 (PST),,,,,,,27,,,
2021-03-09 10:28 (EST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EST),,,,,,,26,,,
2021-03-09 10:36 (EST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EST),,,,,,,26,,,
2021-03-11 09:19 (-08),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 08:56 (-08),,,,,,,55,,,
2021-03-12 09:24 (EST),On Demand,Chase Tucker,15,Strength,Bodyweight,15 min Bodyweight Strength,2021-03-10 12:33 (EST),,,,,,,81,,,
2021-03-12 09:43 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 12:56 (EST),,,,,,,4,,,
2021-03-12 06:45 (PST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 09:56 (PST),,,,,,,55,,,
2021-03-12 06:57 (PST),On Demand,Emma Lovewell,5,Stretching,Full Body Stretch,5 min Full Body Stretch,2019-05-28 06:00 (PST),,,,,,,14,,,
2021-03-16 20:27 (-07),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 12:03 (-07),,,,,,,55,,,
2021-03-16 20:44 (-07),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 06:00 (-07),,,,,,,27,,,
2021-03-17 10:45 (PST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 12:19 (PST),,,,,,,55,,,
2021-03-18 10:25 (PST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 06:00 (PST),,,,,,,27,,,
2021-03-20 13:05 (PST),On Demand,Robin Arzon,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2021-03-05 07:00 (PST),,,,,,,27,,,
2021-03-22 11:54 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EST),,,,,,,54,,,
2021-03-23 12:28 (-07),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 12:19 (-07),,,,,,,55,,,
2021-03-24 08:15 (-07),On Demand,Sam Yo,20,Cycling,Music,20 min 2010s Ride,2021-03-16 00:25 (-07),247,206,53%,77,21.02,7.01,361,,,
2021-03-24 12:20 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-27 15:43 (EST),,,,,,,54,,,
2021-03-25 13:30 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-28 09:00 (EST),,,,,,,54,,,
2021-03-29 15:00 (PST),On Demand,Emma Lovewell,15,Strength,Core,15 min Core Strength,2019-03-19 12:01 (PST),,,,,,,82,,,
2021-03-30 09:32 (PST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 12:03 (PST),,,,,,,55,,,
2021-03-31 13:39 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-26 15:19 (EST),,,,,,,54,,,
2021-04-01 10:43 (PST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-27 12:43 (PST),,,,,,,55,,,
2021-04-03 22:08 (PST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 06:00 (PST),,,,,,,27,,,
2021-04-06 07:42 (PST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-05-28 06:00 (PST),,,,,,,46,,,
2021-04-06 07:56 (PST),On Demand,Chelsea Jackson Roberts,15,Meditation,Relax & Sleep,15 min Sleep Meditation,2020-10-03 07:00 (PST),,,,,,,,,,
2021-04-06 10:17 (PST),On Demand,Aditi Shah,10,Meditation,Relax & Sleep,10 min Calming Meditation,2021-04-03 07:00 (PST),,,,,,,,,,
2021-04-07 08:23 (-07),On Demand,Denis Morton,30,Cycling,Power Zone,30 min Power Zone Ride,2021-04-06 04:53 (-07),255,17,41%,8,1.91,7.90,373,,,
2021-04-07 08:57 (PST),On Demand,Emma Lovewell,15,Strength,Core,15 min Core Strength,2019-05-28 06:00 (PST),,,,,,,82,,,
2021-04-09 07:46 (PST),On Demand,Andy Speer,30,Strength,Upper Body,30 min Upper Body Strength,2019-12-10 08:00 (PST),,,,,,,166,,,
2021-04-09 08:31 (PST),On Demand,Andy Speer,10,Strength,Core,10 min Core Strength,2021-04-08 07:00 (PST),,,,,,,55,,,
2021-04-12 09:21 (PST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-28 06:00 (PST),,,,,,,27,,,
2021-04-12 13:26 (PST),On Demand,Anna Greenberg,5,Meditation,Mindfulness,5 min Breathing Meditation,2021-04-12 07:00 (PST),,,,,,,,,,
2021-04-13 07:42 (PST),On Demand,Andy Speer,30,Strength,Full Body,30 min Full Body Strength,2019-12-10 08:20 (PST),,,,,,,162,,,
2021-04-13 08:40 (PST),On Demand,Andy Speer,5,Strength,Core,5 min Core Strength,2021-04-01 07:00 (PST),,,,,,,27,,,
2021-04-14 11:18 (PST),On Demand,Kristin McGee,5,Meditation,Audio Only,5 min Energizing Meditation,2021-04-13 08:00 (PST),,,,,,,,,,
2021-04-15 07:15 (PST),On Demand,Matt Wilpers,20,Strength,Strength for Runners,20 min Strength for Runners,2021-04-15 07:00 (PST),,,,,,,109,,,
2021-04-15 07:48 (PST),On Demand,Chase Tucker,15,Strength,Upper Body,15 min Arms & Shoulders Strength,2021-04-14 09:31 (PST),,,,,,,81,,,
2021-04-15 08:17 (PST),On Demand,Rebecca Kennedy,10,Strength,Core,10 min Core Strength,2021-04-13 07:00 (PST),,,,,,,53,,,
2021-04-19 10:05 (PST),On Demand,Ben Alldis,5,Strength,Core,5 min Core Strength,2021-04-11 22:25 (PST),,,,,,,27,,,
2021-04-21 17:29 (-07),On Demand,Denis Morton,30,Cycling,Music,30 min The White Stripes Ride,2021-04-14 16:21 (-07),4,51,34%,62,10.85,0.26,6,,,
2021-04-21 22:08 (-07),On Demand,Jenn Sherman,10,Cycling,Warm Up/Cool Down,10 min Justin Bieber Warm Up Ride,2021-04-07 13:00 (-07),84,140,47%,71,18.13,3.02,123,,,
2021-04-22 07:53 (-07),On Demand,Christine D'Ercole,30,Cycling,Beginner,30 min Advanced Beginner Ride,2021-04-17 07:22 (-07),2,69,36%,73,13.87,0.12,3,,,
2021-04-22 07:56 (-07),On Demand,Sam Yo,30,Cycling,Low Impact,30 min Low Impact Ride,2021-04-13 23:24 (-07),166,92,40%,71,15.06,7.53,242,,,
2021-04-22 08:31 (-07),On Demand,Sam Yo,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-03-28 22:45 (-07),,,,,,,14,,,
2021-04-22 08:53 (PST),On Demand,Rebecca Kennedy,10,Strength,Core,10 min Core Strength,2021-04-13 07:00 (PST),,,,,,,54,,,
2021-04-23 07:43 (PST),On Demand,Ross Rayburn,30,Yoga,Flow,30 min Yoga Flow,2021-04-21 07:00 (PST),,,,,,,117,,,
2021-04-27 09:50 (PST),On Demand,Jess Sims,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2021-04-15 07:00 (PST),,,,,,,27,,,
2021-04-27 22:53 (PST),On Demand,Aditi Shah,5,Meditation,Audio Only,5 min Calming Meditation,2021-04-27 08:00 (PST),,,,,,,,,,
2021-05-05 10:04 (PST),On Demand,Matt Wilpers,20,Strength,Strength for Runners,20 min Strength for Runners,2021-04-27 05:19 (PST),,,,,,,109,,,
2021-05-08 08:34 (-07),On Demand,Ben Alldis,20,Cycling,Climb,20 min Climb Ride,2020-01-24 02:50 (-07),203,170,54%,64,18.84,6.28,297,,,
2021-05-08 08:59 (-07),On Demand,Ben Alldis,10,Stretching,Full Body Stretch,10 min Full Body Stretch,2021-04-27 22:00 (-07),,,,,,,27,,,
2021-05-08 09:11 (-07),On Demand,Rebecca Kennedy,20,Stretching,Full Body Stretch,20 min Full Body Stretch,2021-04-13 07:00 (-07),,,,,,,11,,,
2021-05-11 07:17 (PST),On Demand,Multiple Instructors ,10,Yoga,Yoga Basics,10 min Intro to Beginner Program,2021-04-23 06:00 (PST),,,,,,,33,,,
2021-05-11 07:30 (PST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 12:38 (PST),,,,,,,27,,,
2021-05-13 07:56 (PST),On Demand,Anna Greenberg,20,Yoga,Theme,20 min Foundations of Movement,2021-04-23 06:00 (PST),,,,,,,70,,,
2021-05-14 07:51 (PST),On Demand,Chase Tucker,20,Strength,Full Body,20 min Full Body Strength,2021-05-13 08:50 (PST),,,,,,,108,,,
2021-05-14 08:25 (PST),On Demand,Anna Greenberg,20,Yoga,Theme,20 min Foundations of Movement,2021-04-23 06:00 (PST),,,,,,,23,,,
2021-05-19 09:24 (-07),On Demand,Bradley Rose,20,Cycling,Music,20 min Pop Ride,2021-05-13 05:55 (-07),227,189,48%,84,20.40,6.80,332,,,
2021-05-27 09:41 (PST),On Demand,Andy Speer,10,Strength,Core,10 min Core Strength,2021-05-13 07:00 (PST),,,,,,,20,,,
2021-05-29 14:03 (-07),On Demand,Denis Morton,10,Cycling,Low Impact,10 min Low Impact Ride,2021-05-27 17:03 (-07),112,187,49%,81,20.53,3.42,164,,,
2021-05-29 14:38 (-07),On Demand,Ben Alldis,20,Strength,Upper Body,20 min Silk Sonic Upper Body Strength,2021-05-25 22:00 (-07),,,,,,,109,,,
2021-06-01 08:39 (-07),On Demand,Sam Yo,10,Cycling,Climb,10 min Climb Ride,2021-05-29 06:03 (-07),131,219,60%,67,21.48,3.58,192,,,
2021-06-01 08:50 (-07),On Demand,Sam Yo,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2021-03-28 22:45 (-07),,,,,,,14,,,
2021-06-03 08:02 (-07),On Demand,Hannah Corbin,15,Cycling,Music,15 min Southern Rock Ride,2021-05-27 05:40 (-07),182,202,56%,72,21.11,5.28,267,,,
2021-06-03 08:18 (-07),On Demand,Hannah Corbin,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2020-12-11 07:00 (-07),,,,,,,14,,,
2021-06-03 08:27 (-07),On Demand,Chase Tucker,10,Strength,Upper Body,10 min Mood Upper Body: Confident,2021-05-26 07:45 (-07),,,,,,,51,,,
2021-06-11 10:09 (-07),On Demand,Bradley Rose,15,Cycling,Intervals,15 min HIIT Ride,2021-06-10 22:55 (-07),158,175,50%,71,18.78,4.69,231,,,
2021-06-12 13:26 (-07),On Demand,Robin Arzon,30,Cycling,Music,30 min Hamilton Ride,2020-10-14 16:24 (-07),141,78,49%,31,7.75,3.88,207,,,
2021-06-14 16:40 (-07),On Demand,Bradley Rose,10,Cycling,Climb,10 min Climb Ride,2021-06-10 06:22 (-07),139,231,64%,62,22.22,3.71,203,,,
2021-06-15 09:18 (-07),On Demand,Ben Alldis,10,Cycling,Climb,10 min Climb Ride,2021-05-10 00:01 (-07),138,229,58%,72,22.24,3.71,201,,,
2021-06-15 09:34 (-07),On Demand,Ben Alldis,10,Strength,Bodyweight,10 min Bodyweight Strength,2021-05-09 22:00 (-07),,,,,,,55,,,
2021-06-16 08:25 (-07),On Demand,Tunde Oyeneyin,10,Cycling,Climb,10 min Climb Ride,2021-06-07 06:00 (-07),132,220,59%,70,21.74,3.62,193,,,
2021-06-26 08:57 (-07),On Demand,Robin Arzon,30,Cycling,Music,30 min Hamilton Ride,2020-10-14 16:24 (-07),126,70,38%,30,7.52,3.76,185,,,
2021-07-03 09:10 (MST),On Demand,Ross Rayburn,5,Meditation,Emotions,5 min Energizing Meditation,2021-06-25 09:09 (MST),,,,,,,,,,
2021-07-14 09:15 (-07),On Demand,Matt Wilpers,10,Cycling,Low Impact,10 min Low Impact Ride,2021-07-12 06:00 (-07),87,144,44%,79,18.29,3.05,127,,,
2021-07-14 09:29 (-07),On Demand,Rad Lopez,20,Strength,Upper Body,20 min Chest & Back Strength,2021-07-09 07:00 (-07),,,,,,,109,,,
2021-08-18 11:30 (-04),On Demand,Adrian Williams,20,Strength,Bodyweight,20 min Bodyweight Strength,2021-08-12 09:05 (-04),,,,,,,57,,,
2021-08-27 08:39 (-07),On Demand,Robin Arzon,20,Cycling,Music,20 min AFO Ride: Daddy Yankee,2021-07-02 05:00 (-07),87,130,48%,62,15.38,2.86,127,,,
2021-09-02 08:16 (-07),On Demand,Sam Yo,20,Cycling,Intervals,20 min HIIT Ride,2021-07-14 23:28 (-07),75,114,42%,76,16.56,3.04,110,,,
2021-09-02 08:33 (-07),On Demand,Adrian Williams,10,Strength,Upper Body,10 min Chest & Back Strength,2021-09-02 06:13 (-07),,,,,,,44,,,
2021-09-21 08:33 (-07),On Demand,Kendall Toole,20,Cycling,Music,20 min 2000s Ride,2021-07-29 17:08 (-07),96,80,42%,40,9.66,3.22,140,,,
2021-10-01 08:54 (PST),On Demand,Rad Lopez,20,Strength,Upper Body,20 min Upper Body Strength,2021-10-01 07:00 (PST),,,,,,,56,,,
2021-10-13 09:19 (PST),On Demand,Daniel McKenna,20,Strength,Lower Body,20 min Glutes & Legs Strength,2021-10-09 10:33 (PST),,,,,,,102,,,
2021-10-16 08:49 (PST),On Demand,Ben Alldis,15,Strength,Upper Body,15 min Chest & Back Strength,2021-10-14 00:24 (PST),,,,,,,36,,,
2021-10-22 09:30 (PST),On Demand,Callie Gullickson,10,Strength,Core,10 min Core Strength,2021-10-19 07:00 (PST),,,,,,,54,,,
2021-10-25 08:12 (PST),On Demand,Callie Gullickson,20,Strength,Core,20 min Core Strength,2021-10-23 06:20 (PST),,,,,,,109,,,
2021-10-29 08:46 (PST),On Demand,Ben Alldis,10,Strength,Bodyweight,10 min Bodyweight Strength,2021-10-28 00:25 (PST),,,,,,,55,,,
2021-11-01 21:14 (-07),On Demand,Bradley Rose,20,Cycling,Theme,20 min Halloween Ride,2021-10-30 02:24 (-07),164,136,44%,80,17.65,5.89,240,,,
2021-11-02 21:44 (-07),On Demand,Sam Yo,20,Cycling,Music,20 min AFO Ride: Imagine Dragons,2021-07-02 05:00 (-07),248,207,56%,71,21.13,7.04,363,,,
2021-11-03 21:24 (PST),On Demand,Matt Wilpers,30,Running,Music,30 min Pop Run,2021-10-29 08:00 (PST),,,,,,,375,,,
2021-11-03 21:57 (PST),On Demand,Jon Hosking,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2021-10-23 05:25 (PST),,,,,,,27,,,
2021-11-04 21:11 (-07),On Demand,Bradley Rose,30,Cycling,Music,30 min Indie Rock Ride,2021-09-23 11:55 (-07),274,152,47%,76,18.78,9.39,401,,,
2021-11-04 21:46 (-07),On Demand,Denis Morton,5,Meditation,Breathwork,5 min Breathwork: Box Breath,2021-10-01 07:00 (-07),,,,,,,,,,
2021-11-08 21:57 (-08),On Demand,Camila Ramon,10,Cycling,Climb,10 min Climb Ride,2021-10-31 07:00 (-08),153,254,66%,64,23.09,3.85,224,,,
2021-11-08 22:09 (-08),On Demand,Cody Rigsby,5,Meditation,Relax & Sleep,5 min Calming Meditation,2021-11-05 06:00 (-08),,,,,,,,,,
2021-11-09 21:49 (-08),On Demand,Olivia Amato,30,Cycling,Intervals,30 min HIIT & Hills Ride,2021-11-08 04:23 (-08),312,173,53%,71,19.43,9.71,456,,,
2021-11-09 22:21 (-08),On Demand,Ross Rayburn,5,Meditation,Relax & Sleep,5 min Relaxing Meditation,2021-11-06 07:38 (-08),,,,,,,,,,
2021-11-12 21:16 (-08),On Demand,Denis Morton,10,Cycling,Climb,10 min Climb Ride,2021-10-20 06:07 (-08),114,189,47%,88,20.36,3.40,166,,,
2021-11-12 21:32 (-08),On Demand,Aditi Shah,10,Meditation,Mindfulness,10 min Flow & Let Go Meditation,2021-11-11 15:37 (-08),,,,,,,,,,
2021-11-15 21:23 (-08),On Demand,Emma Lovewell,20,Cycling,Music,20 min Rock Ride,2019-04-23 06:51 (-08),256,213,51%,82,21.08,7.03,375,,,
2021-11-15 21:45 (-08),On Demand,Kirra Michel,10,Meditation,Emotions,10 min Patience Meditation,2021-11-15 07:00 (-08),,,,,,,,,,
2021-11-16 21:15 (-08),Live,Emma Lovewell,20,Cycling,Music,20 min Hip Hop Ride,2021-11-11 06:55 (-08),256,213,55%,76,21.30,7.10,374,,,
2021-11-16 21:38 (-08),On Demand,Anna Greenberg,10,Meditation,Emotions,10 min Peace Meditation,2021-11-15 09:39 (-08),,,,,,,,,,
